respondent_id,theta
1,-0.7430093558382594
2,0.204608575580107
3,-0.723664191674525
4,0.3188742067498401
5,0.14143231574222817
6,-1.2760526814621167
7,-0.8999638049246913
8,1.5350762398840756
9,1.4025014095974961
10,-0.6454665195286354
11,-1.6980756025367727
12,1.5684607528389753
13,0.2383620182818089
14,0.02609848201998539
15,0.3598513540343711
16,0.9605712062717164
17,0.9131547465073059
18,1.5646394604369216
19,0.22544232854542848
20,-0.7040980394973457
21,0.36537717379403073
22,1.54852043765188
23,-0.45213319510941635
24,0.028705893866160178
25,-0.7947784290388141
26,0.7202257208562128
27,-0.09406266816633566
28,0.19532169545038822
29,-0.9135099183608906
30,1.3731302572991722
31,-0.5692534551706582
32,0.9965237286789324
33,0.9267436019986912
34,-0.04985867627020429
35,-1.1716203220271155
36,-0.13911102308807502
37,0.8325070068104145
38,-2.1380617285502432
39,-1.0032165211880142
40,-0.36210077758488823
41,-0.6801176547399185
42,-0.4118795205130782
43,2.048306291199826
44,0.49431087449264494
45,0.11278677683335102
46,0.6230021845923597
47,-0.5106472570573848
48,-0.4084036300405269
49,-0.3483246484010119
50,1.2696761060200532
51,0.7271283073349379
52,1.3190826294463198
53,-0.3734323813322933
54,1.0679295541070677
55,1.1341774982424342
56,-0.923991091978515
57,0.4386180821714039
58,0.7226034904673728
59,-0.39610717993083866
60,0.7362555294094943
61,-0.8794227206123623
62,0.688567905445534
63,-0.14003269544782948
64,-1.1761349864280861
65,-0.38305074553300134
66,-0.7457008395020769
67,-1.1006214456468468
68,-0.04529946990505189
69,0.44686883864497345
70,-1.1828569258418644
71,-1.1296711050555537
72,0.25599521612426185
73,0.19960401578345024
74,-2.466763142686549
75,-1.0939195954809753
76,0.08216813589539654
77,-1.9847697727738118
78,-1.2416360058237492
79,0.8643105075610795
80,0.7086935169651135
81,0.662780953137993
82,0.9513168718738516
83,-0.3208006969201405
84,0.4688930376294931
85,-0.8939570133974828
86,-0.5406717550659095
87,0.21615138239061069
88,0.7514342658392336
89,-1.5800927312062412
90,1.0031459854979714
91,0.7748777776443083
92,-0.6028931185049556
93,-0.31208932530304384
94,-0.20139277925022825
95,0.8652053374153713
96,0.2547291449282869
97,-1.5221613773885458
98,-0.1283697000885875
99,-1.1616050905671416
100,-1.5936509889310733
101,-0.7973946958874483
102,-0.1705518366863053
103,-0.9500819895800334
104,0.7731626369046126
105,1.1956445664686366
106,-0.31124348058679613
107,0.8738952234922164
108,0.5328448061623458
109,-0.6600162038319346
110,-1.5335005999503453
111,0.05381216904913439
112,0.06999196277465033
113,-0.40339561246374744
114,0.06970963836216011
115,1.779922805941055
116,-1.0958191697704327
117,0.13544579283492364
118,-0.6053837203344986
119,0.615623810725062
120,-1.5109415828064086
121,0.6095240660037435
122,0.023025809563044643
123,-1.8341311908138997
124,-0.7352339177408376
125,1.4878888511299422
126,0.8723989604406053
127,-1.0283891476138423
128,-1.672188267039368
129,-1.0327463657434615
130,-1.4415488374429848
131,-1.4023327316086913
132,2.175410580345642
133,1.134712136528392
134,-1.8354685693704293
135,-0.06463096593228432
136,1.0547842319427936
137,0.4966344460866817
138,-0.727532471259449
139,1.5119603501999275
140,-0.4020403536021839
141,0.6740923852474099
142,-0.15659894463487428
143,0.5021915588218614
144,-0.6035548202836686
145,0.11506161318599806
146,0.9609750634324576
147,-0.3141311690766243
148,-0.47511275118682084
149,-1.5222473317868652
150,2.035154657022845
151,0.47980526308486354
152,-0.19838393829098314
153,-0.47769107664683097
154,-1.6386924139181693
155,0.45469976007584767
156,-0.8436786185782872
157,0.2950400853443717
158,-1.482143385883406
159,1.0584457855548401
160,0.8424572151944528
161,1.583799296134883
162,-0.6679915726838586
163,1.333461729008396
164,0.7688040290675475
165,1.4669722262712732
166,-2.159823151282651
167,-0.7173165802956665
168,0.22210286464624168
169,1.5626084273535754
170,0.5532529774143886
171,-0.03142066964473525
172,-0.4282507036024143
173,-0.49861334529004203
174,-0.9585411938548882
175,-0.421677943388459
176,-0.09966926896882104
177,-0.7166421753685454
178,-0.7085055782852376
179,-0.9528775619187828
180,-1.0183416246864623
181,0.6715782981123469
182,0.50035013142652085
183,-0.3474818222030109
184,0.614353621691249
185,1.6887255931847194
186,-0.37242068568157954
187,-1.0070293268219417
188,-2.1017237154644457
189,1.2022505383735105
190,-0.8487313235107496
191,-1.0575943417706162
192,0.9711376886972071
193,0.6860399275147187
194,-0.4019152167128851
195,0.3011640386211465
196,-0.9326794398114814
197,-0.014030486552958561
198,-0.7130744910669888
199,0.9545176943797699
200,2.290993423231847
201,-0.9761367005582589
202,1.0981863972676507
203,-1.3741280745954034
204,-1.9881533827358655
205,-0.7612896559703973
206,1.5851549124536195
207,1.0654213487864526
208,1.5409926989992597
209,0.6747585165300836
210,0.020516115021685023
211,-0.3557507973974882
212,2.4211675647071593
213,0.05913737779513522
214,-0.0965036752330597
215,0.791244074096468
216,0.33470232212187917
217,-0.8430825621481246
218,-0.2738012646932032
219,-0.2715003661137609
220,0.4537411646036322
221,0.6028603088216687
222,-0.072793034626266
223,0.8377829270050493
224,-1.8339648227721461
225,-0.6912752992536667
226,0.6591111654627162
227,-1.062861529112637
228,-0.5652002362149527
229,-0.32318464397105273
230,0.7452730026910496
231,-1.0302275930763665
232,-0.2731582117751828
233,0.7875743556649122
234,-0.5328797470505945
235,-0.11327399885526837
236,1.7744890803775109
237,1.2526586944029814
238,-3.0631915555061315
239,-0.12064980217421122
240,1.1663076425902055
241,0.283571872978821
242,0.4159354709511883
243,-1.4251805619053302
244,1.1804558490849415
245,1.1076175502321934
246,2.5386245127526026
247,-0.9683974217894032
248,0.1397389425499015
249,-1.1107124839528306
250,-1.3508201214785376
251,0.9358593828137304
252,-1.5971647909860318
253,0.7857777954823414
254,-0.44267782819721296
255,-0.5832055542209426
256,-0.8766675108366409
257,0.7829352171005278
258,-0.7393155158752605
259,0.5466494556583663
260,1.9527814048279069
261,-0.7463742008501325
262,0.2709534037169522
263,0.954172502895665
264,0.25865863120107285
265,-0.17127515634711182
266,-0.7830539862479906
267,-0.9599859096494009
268,0.40399362448926146
269,3.179353302086154
270,0.7931355070715559
271,-1.047455780838377
272,0.054923432625994334
273,1.8301103655473232
274,-0.775306468508204
275,-1.7157801044205336
276,-1.1466523054541788
277,-0.5167417912525369
278,-1.2528711091424773
279,0.48406515833843383
280,0.4836245482040873
281,-0.7423639793930318
282,1.8386103270381988
283,-0.9317524506423075
284,0.04330088853629493
285,-0.3623964460095417
286,-0.37773472717250045
287,-1.3783888886836635
288,0.45241498760171894
289,0.4083023112484349
290,0.22777167250336686
291,-0.2395283270339024
292,0.60367250205388
293,-1.5868024922173325
294,-0.06367964192702441
295,-0.5734221079856019
296,-0.06441326193016972
297,1.3460876223220695
298,-0.8202237488680685
299,1.2808787275131268
300,-0.13435843178304002
301,-0.8702508730974988
302,0.592520051586724
303,0.4849626575575179
304,0.7736766956717799
305,-0.849621456070235
306,0.5807543093190439
307,0.9235011949635282
308,1.6896339777948162
309,0.34119342186066204
310,-0.2843666073125327
311,-0.01704746191940164
312,-0.6182960661393051
313,-1.494913336565251
314,-0.8132871650677865
315,-0.48491659282873883
316,0.19185976668297217
317,1.0019155103601205
318,0.15011637170959424
319,-0.3211547756144386
320,-0.19175017105149683
321,-0.09064110095547759
322,0.8186840625985206
323,-0.9229187222229173
324,-0.08995763682724675
325,-0.13209387266170047
326,0.798916376389024
327,-1.1043221474996276
328,0.8891172908105044
329,0.6084841278914657
330,0.47837880096662994
331,0.003965034684900496
332,-0.7030973730127994
333,-0.9301461320083955
334,0.2559697012395141
335,0.24396218626974078
336,2.394861302284246
337,0.4568851769669861
338,0.3956871441249215
339,0.21130239834844522
340,-0.11353667371398382
341,-0.31769701696818886
342,-0.6197576257044112
343,1.0954966257334846
344,0.9044733022987648
345,-1.1058970627695373
346,-0.6211596099061946
347,0.5668956081261586
348,0.17876702513588
349,0.35639581695806444
350,0.5158794257479464
351,0.6302759803885933
352,1.8737674452388746
353,0.872098564077338
354,0.069524102034301
355,1.4704260904334272
356,-1.3975764613583177
357,0.5705361232718515
358,0.21805654605992483
359,-0.5368549507448482
360,0.25960877106927405
361,1.6424261025328597
362,-0.19442837936793364
363,-2.449885505869652
364,1.4032931229672576
365,-1.9790376523442093
366,-0.16960836322511672
367,0.5564514179946976
368,1.0578917199547744
369,0.5781416144986634
370,0.8114047354582057
371,-1.4819272418225107
372,-1.3720385669992752
373,0.5447516663947688
374,-0.9290659985290282
375,-1.6215330271857789
376,-0.5467456679400312
377,1.9982900612638794
378,0.4478723991986968
379,0.27705863318018564
380,0.05762266242415886
381,-2.756716794668299
382,-0.5192759172714053
383,0.9084492106424626
384,1.189666225993492
385,0.790821524412185
386,1.1336765166489202
387,0.1647516736184233
388,-0.10503364568906809
389,0.49061905454051
390,-0.76230315068598975
391,1.4239715978875533
392,0.6799706609480554
393,0.14718855142241513
394,-0.36436307114503264
395,0.3815327459565209
396,-0.359921694672686
397,0.46410616529538484
398,-0.03706555164649404
399,0.7012655652125068
400,0.4562451739047359
401,-0.1831175235366808
402,-1.0594137053134176
403,1.8381482220987415
404,0.7494313599580478
405,-0.5807240254946013
406,1.1194973288527352
407,-0.729313141308334
408,-1.3231751638842217
409,0.39467257527775235
410,-2.0763133493135744
411,-0.7527370311158817
412,0.23485416218505145
413,0.5851936341609328
414,-0.12035241545335353
415,0.5189306937798045
416,-0.4651230733756213
417,-1.1973056564606759
418,-0.6823717971974299
419,0.7193456313906359
420,0.7769501071069622
421,-0.12001465708562177
422,0.19386599743206148
423,-0.29254457226733865
424,-0.762368226608283
425,-1.746905303750919
426,-0.24734807621654026
427,-0.4111099627166595
428,1.311467120726983
429,-0.13478027980767116
430,0.19444972589070816
431,0.0015914329028910035
432,-1.1678148894152305
433,3.1863384528623384
434,0.11353137718505014
435,0.07543756652785463
436,0.6579053458413164
437,3.002541304194735e-4
438,-0.16181413721834662
439,-0.6770335558273489
440,-1.2938772163104104
441,-0.7986012597892537
442,-0.16281288724681714
443,0.2361656525868436
444,-0.9210037239715624
445,1.007579689960698
446,0.5398082789595482
447,1.3503310460966513
448,-0.10607913122498519
449,1.1362146452885478
450,-0.3250460841756677
451,0.30661800216869567
452,0.334236968082986
453,0.019997564264787937
454,0.6763826137068684
455,0.8876515028310997
456,-0.6630589571449063
457,-0.7219751598686633
458,-1.1286634797227786
459,0.3055198285507461
460,1.1412068538373432
461,0.9939789762219182
462,-0.3749278563193323
463,0.0870625719131742
464,2.303351226225237
465,-1.0405140623003797
466,-0.23925602693162354
467,-2.188003752141246
468,-0.14869829533673276
469,-1.0598643768557778
470,0.4487458232474419
471,0.8242624652570945
472,1.1785087028245287
473,-1.3727103143068324
474,1.1027990167713297
475,1.1555334179279668
476,-0.8345053991445857
477,-0.47675412975615183
478,-0.8001738389623119
479,-1.0099758085072177
480,-0.13010573745305054
481,1.8622676822462831
482,1.4046107163084862
483,0.6658361657069176
484,-1.2722190238032278
485,0.9663468581985305
486,0.8017640287203615
487,0.37206447376170815
488,-0.453516652971349
489,0.5192036751107606
490,0.5518122712254002
491,1.2326223859142917
492,-0.49190536110100624
493,0.9683228092428335
494,-0.7705234115729057
495,-0.25666332514720724
496,0.639729802579584
497,1.2315673589925429
498,1.7000292185486916
499,1.0021291668528887
500,-0.10136103982351816
501,-1.1710508603134075
502,0.45546875178517265
503,1.2859344124048566
504,-0.9582964034146529
505,-0.47376054376012894
506,1.3256080540257182
507,0.11160244318064519
508,-1.7465393861094227
509,1.0475087752715413
510,-0.1265586666323034
511,-0.3249819003530803
512,-1.8769636283998494
513,-1.6883078757997934
514,-0.5526477653808627
515,-1.5374929777387512
516,-1.30274016845441
517,-0.3660749709375713
518,-1.2395325585920411
519,-1.2763685084095027
520,-0.14545377900832746
521,-0.3048434405165839
522,0.9577331590005325
523,0.7360364552965418
524,-0.6524852447547542
525,2.436556550647045
526,0.5047656257081905
527,0.6456027076608309
528,-2.2820539418946657
529,-0.07787665574541383
530,1.996949363764725
531,0.4964036816751096
532,1.180274950820112
533,-1.9929601738684033
534,-1.150518510147841
535,1.0768534729687822
536,-0.18773311071412344
537,-0.5001579091641198
538,-0.4438878604897064
539,-0.8060189201694719
540,2.2180132256420824
541,1.150129876589555
542,-1.2551038846145184
543,-0.10662535699567965
544,-0.8644872526409465
545,1.183311022291231
546,-1.419787413241305
547,0.027631433533867395
548,-1.9313004517301293
549,-0.43985149825671643
550,-0.36097983519049687
551,0.480222444883888
552,0.6994059875130265
553,0.5712514063973048
554,-0.8828007582750131
555,0.6024724590157621
556,0.9569174166139068
557,-0.5589692473658651
558,-0.039882880171545496
559,-0.6848248214799
560,0.3166564240684226
561,0.9353257144639561
562,0.4047116910522091
563,1.0680546722161097
564,2.3574951775962134
565,-0.480392477227958
566,-0.7815971421226247
567,-0.13279252401099365
568,-1.0238912317058735
569,1.1022495473565652
570,-4.142045293581435e-4
571,-0.4489168066267424
572,-0.8196117105495734
573,-0.9892991849491861
574,-0.8348772139137297
575,0.5689789123603403
576,-0.3276558769450277
577,-1.3108961351646824
578,0.7309429980104007
579,0.5532309601337013
580,-0.7953382447599349
581,-0.6936862535063771
582,0.7033871893473052
583,3.0926719585712226
584,-0.7910540510390185
585,1.5453121300644077
586,0.9649024044741475
587,-1.4519785860705818
588,-0.5861937160664142
589,-0.6848217829334416
590,-0.42767774942020986
591,2.47072522496616
592,1.1089839342125374
593,-0.07647670699768402
594,0.7969813071206702
595,0.2262671980985031
596,1.6639515140699965
597,-0.9212101624013178
598,-0.7226696758243707
599,1.6457812171815431
600,0.22678723243408863
601,0.63950769527247
602,-0.9189629944873027
603,0.3932147398579539
604,1.0047838568696972
605,-0.5824077999716782
606,0.1380429931287536
607,2.1905512687115714
608,-0.0320503147193
609,0.49138651253613463
610,0.7634843297171426
611,-0.4286162982232645
612,0.9268721108540059
613,-0.7945037728698378
614,0.693796299868043
615,-1.7234822186478986
616,0.4131119433983999
617,0.706121128017598
618,-0.5055498943769309
619,-0.21858569198457553
620,-1.9536296736957426
621,0.5943524316922671
622,-0.2126278752852713
623,0.5601184467425897
624,-0.2530318633018498
625,0.10641599753311316
626,-0.3136150971273194
627,0.8548638618698068
628,0.38235393687059765
629,-0.12758915040388902
630,-0.7019201116249927
631,0.46659688752264433
632,-0.1572499065940873
633,0.36047084077071523
634,-1.611874159577693
635,1.2138636672952967
636,0.1950853100880872
637,1.3926395385782964
638,-1.3717603435233225
639,-0.12365249931814426
640,-1.2241150771326725
641,0.92493106419561
642,0.9271775961431968
643,0.7212468795111316
644,0.5398895319987643
645,1.523694997305267
646,0.14010895445127342
647,2.2413532091064843
648,-0.3980677395024423
649,0.05792820856116079
650,0.1593209771843339
651,-0.9529809003641158
652,1.8476566620408539
653,1.502156596881395
654,-0.22225439605898023
655,-1.3546694782685476
656,-0.6961927261710729
657,-0.29006360795570463
658,0.3328625611380187
659,1.1667908773625701
660,2.247190993887936
661,0.33551569548601073
662,-0.5827672175501316
663,-0.3872524052870174
664,0.06823389306275306
665,-1.0827956453776144
666,0.3933221763752465
667,-0.3894692936889678
668,-0.6456558153196686
669,0.17160092928651346
670,-0.4640405299124816
671,0.45276620122585703
672,-0.5220226789958378
673,0.407529910418957
674,-0.7524703012217856
675,0.1131098434841277
676,-0.13609054711580976
677,0.46413154629610187
678,1.2026350123804346
679,-0.04963293982649424
680,1.7048783964114163
681,1.6936152834382963
682,-0.6331517127998512
683,-0.8812122557021982
684,-0.42526394540663925
685,0.9883299290335256
686,-1.0229240942583664
687,0.045956433059781705
688,0.46892369962157976
689,1.9322533810866427
690,0.32928940059599743
691,-0.32561544123166486
692,0.6320889955728933
693,1.563435675301782
694,-0.08824937881664337
695,-0.06110277922708262
696,0.7875880513477901
697,-0.03113422764212301
698,-1.1623403288405818
699,0.5787131683776855
700,0.07888849225380024
701,0.70849731291679785
702,-0.3065192384061784
703,-1.7041774981300664
704,-4.994252124755476e-4
705,-0.18829613191503708
706,-1.0099601364141082
707,1.1197629620180543
708,-0.7567614498288336
709,-0.6204134803471049
710,0.9047239922598062
711,0.9105591954724944
712,0.0502497606186946
713,0.21198242265735356
714,1.3161900997563327
715,0.2069565533031325
716,-1.3262785209292487
717,-0.8388244645961608
718,0.9226734058711075
719,0.4285695887909222
720,-0.14944727099661984
721,0.43724598638973977
722,-1.6836232467932364
723,-1.1936413393271346
724,-0.6995188181873375
725,-0.14112550235510202
726,-0.25524457465308836
727,0.16495936515931653
728,-1.6623773089212408
729,-1.2012012532235727
730,-0.14624738759460085
731,0.4162772725055579
732,-1.6052584671706047
733,-1.2382208970015316
734,0.7584537656807337
735,-1.551441984290482
736,0.4376493863055773
737,0.6516934083457461
738,-2.328246556008855
739,0.05403955575086358
740,1.550393425876732
741,0.5317469262130475
742,-2.31489740117468
743,0.17928204344463486
744,-0.787399099186348
745,-0.38862768767549505
746,0.7504442215125048
747,-0.1722616540077334
748,-0.3825594940472725
749,-1.640107692344845
750,-1.4014520387814777
751,-0.4243747862734137
752,-0.6247837901129837
753,1.0915113832446839
754,-0.4565263130300486
755,0.34319134137696405
756,-0.08514010604738236
757,-0.7148653248455307
758,-0.972001120493614
759,1.0721225181580316
760,1.0607031873003454
761,-0.06083360937596285
762,-0.5206892131768357
763,1.6469005414206255
764,-2.159310635453147
765,1.145534868593721
766,1.6492207774546934
767,0.09393212031346283
768,1.5212699682227568
769,-0.9106545332387189
770,-1.5692589881626346
771,-0.17681528444586325
772,0.2973421570780944
773,0.8516096735354497
774,0.3308280704391331
775,-1.9198168394370498
776,0.04873288889988536
777,2.5888205885317523
778,0.21421532569377924
779,-0.6267510272711442
780,1.2167524394515787
781,-0.8440486986292554
782,-1.8071644765036523
783,-0.9168158463996472
784,0.176031688861831
785,-0.15798354521485888
786,0.08518896151217645
787,0.6577773240972288
788,-1.2170021719977744
789,-1.1084438766830802
790,-1.0231740640503018
791,0.06234345015487396
792,0.7371865340403988
793,0.05289674276317043
794,1.3503321986608698
795,0.041759795425295516
796,-1.3704034175010011
797,0.27062105825485083
798,0.8113132203191967
799,0.39281218754647784
800,-0.4447338168543091
801,-0.7190315529373515
802,-0.1321795854230574
803,0.08558573672577055
804,-0.3653737550966816
805,0.8479447957165381
806,1.3184356242731916
807,1.1599099888237323
808,-0.4756706891255361
809,-0.5064981836519097
810,0.6351959649467994
811,0.313161779937052
812,0.6979879063984028
813,-0.7987988265769443
814,-0.54688784610623975
815,-1.2202259962210473
816,-1.1005627128365547
817,0.527772162704659
818,0.6398180752905416
819,0.3817234375305295
820,-0.3902030636869084
821,1.2985013649095705
822,0.037129519399146174
823,-1.2701549441461706
824,-0.8206507332270979
825,-0.5836369100477702
826,-0.6445197965290224
827,1.7106055506622238
828,-0.503860899279058
829,0.08357601927776552
830,-0.8816224943359546
831,1.2422603930232718
832,0.10565544076374915
833,-1.2911564105467883
834,1.3039858958377317
835,0.400874800480906
836,-0.1780957138036382
837,-0.12025072409806013
838,0.5801780279922082
839,0.3500169894512261
840,0.45872683300170775
841,0.44930599573888097
842,0.6835577577964358
843,-1.3503166460140694
844,-0.26016362140970756
845,2.6358857099262494
846,-1.5590714843313747
847,0.5545605573274873
848,-1.2335994846500018
849,-1.271668118775716
850,0.2916846834363484
851,1.8101528778908973
852,1.943318730675103
853,1.7423448120138012
854,-0.9594477314140862
855,-0.0772927306184866
856,0.6557203048214244
857,-0.8122619495825929
858,0.5512478213819448
859,-1.2912687997231171
860,1.7720327286873172
861,-0.8928014753035549
862,-0.4074429466603511
863,0.3208859861952052
864,-0.2104576357760548
865,1.168945255113231
866,0.47356479763393033
867,-1.762847494744134
868,-1.1129308953399448
869,-0.6542015019943485
870,-0.7601897905767288
871,-1.7908445395606976
872,-0.29150953934211044
873,0.8122367518017319
874,0.4687901310186612
875,0.41601229469355205
876,-0.5596438362095761
877,-0.82952263855923
878,1.237738416294309
879,-1.3122729402561242
880,-0.09009464295570395
881,-1.4394630937897885
882,-0.6180083332897043
883,0.47955343136198497
884,0.08021072624128578
885,-0.20343589890062042
886,-0.8174594958736217
887,-2.032704550487871
888,-0.3941895108653882
889,-2.846735205432754
890,-0.17764387660971231
891,0.2837012438393075
892,-1.6388594920561406
893,-0.007900330459747485
894,-0.6532002014316195
895,-0.769753636300021
896,-1.1972043858032022
897,2.324587965238455
898,-0.034712490245110666
899,0.478672563080178
900,0.8508113538195942
901,-1.6632699148843972
902,1.5757940527442142
903,-0.23164894546686418
904,0.45410190567881814
905,-1.6699855617709438
906,1.4649110784768415
907,-0.7037211870320024
908,-0.49314976743930544
909,0.5334945252030873
910,1.6632196483135644
911,-0.510087875540681
912,0.9257406138728308
913,1.1165517681191712
914,1.005983934056722
915,-0.09591125139664307
916,1.6594618486479882
917,-0.6614346120946893
918,-0.5320969866265856
919,-1.032615268130854
920,2.4524130767931793
921,1.6163997120626388
922,0.29125770540209567
923,0.07818970526157512
924,1.1811502603036192
925,-0.17307529014727305
926,0.033662256842437274
927,0.5076504081335176
928,-1.7196389607385647
929,0.09601975388650821
930,-0.954063489916406
931,1.242681331843399
932,0.054390878948958735
933,0.2014117125783461
934,-0.499301600657361
935,-0.34602444988824993
936,0.06490164800950082
937,0.44083108487784217
938,-0.1584660404097448
939,1.2734583698601074
940,0.408208149741363
941,0.05514659982533692
942,-0.4740618370780245
943,2.4441209800388557
944,-1.389544203246646
945,-0.29261724656675203
946,0.7597891207727918
947,-0.8339756539458717
948,0.19471414285522376
949,-1.2968698657977678
950,1.0134396698135344
951,-0.31909785602679414
952,0.2843563163726784
953,-1.9507335592899284
954,-0.9454241127105891
955,0.24749022118996372
956,1.2354442124592033
957,-0.14662779593736103
958,-1.0644299461861926
959,-0.3384359061869151
960,0.1231936398459799
961,-0.8700388154433526
962,-0.8967224702973607
963,1.661573289185853
964,1.9838754691606721
965,1.9101496861476104
966,0.001274991372056259
967,-0.7856499946711336
968,0.15481682075984202
969,0.9802927872999916
970,1.0323378747767202
971,0.30013884833221316
972,0.26614960993426456
973,-0.24661220599425565
974,0.2922663435147531
975,0.358377655101743
976,-0.17909365567258526
977,0.871331233677268
978,-0.3744967889779358
979,-0.5770393315625512
980,0.3526099943908969
981,-0.2473409642469068
982,0.09590437958249223
983,0.24023432561652042
984,-1.3075900599850923
985,-0.025565144171227922
986,0.09405092928395103
987,0.07527530529022154
988,-0.513546261353405
989,0.5101466185699929
990,0.2804675770985339
991,0.46151215987307526
992,-1.4215712240753575
993,0.3062221714010756
994,0.7509697262086377
995,-0.16287695884792425
996,0.3308699359668649
997,-0.3238242438418296
998,-0.6945053647700243
999,1.5278550528373094
1000,1.2927182468377232
